ZJL121	0.0	0.0	1.0	0.0	0.0	0.0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
ZJL122	0.0	1.0	0.0	0.0	0.0	0.0	0.2	0.2	0.12	0.12	0.12	0.08	0.08	0.08	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL123	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.3333333333333333	0.0
ZJL124	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
ZJL125	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL126	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.25	0.0	0.0	0.0	0.25
ZJL127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
ZJL128	0.0	0.0	0.0	0.0	0.0	1.0	0.14285714285714288	0.7142857142857143	0.0	0.0	0.0	0.14285714285714288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.3333333333333333
ZJL129	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.2	0.2	0.0	0.2	0.2
ZJL13	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.0	0.0	0.0	0.0
ZJL130	0.0	0.0	0.0	0.0	0.0	0.0	0.3125	0.3125	0.0	0.3125	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL131	0.0	0.0	0.0	0.0	1.0	0.0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.3333333333333333
ZJL132	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.2	0.4
ZJL133	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL135	0.0	0.0	1.0	0.0	0.0	0.0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
ZJL137	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
ZJL138	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL139	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL14	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0
ZJL140	0.0	0.0	0.0	0.0	0.0	1.0	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.2	0.2	0.0	0.2	0.2	0.2
ZJL141	0.0	0.0	0.0	0.0	0.0	1.0	0.1	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL142	0.0	0.0	0.0	0.0	0.0	1.0	0.45454545454545453	0.45454545454545453	0.0	0.0	0.0	0.09090909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL143	0.0	0.0	0.0	0.0	0.0	0.0	0.08695652173913045	0.3478260869565218	0.04347826086956522	0.3478260869565218	0.04347826086956522	0.04347826086956522	0.04347826086956522	0.04347826086956522	0.0	1.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL144	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.0625	0.0625	0.0625	0.5625	0.0625	0.0625	0.0625	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
ZJL145	0.0	0.0	0.0	0.0	0.0	0.0	0.35294117647058826	0.17647058823529413	0.17647058823529413	0.05882352941176472	0.05882352941176472	0.05882352941176472	0.05882352941176472	0.05882352941176472	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
ZJL146	0.0	1.0	0.0	0.0	0.0	0.0	0.05263157894736842	0.05263157894736842	0.05263157894736842	0.0	0.21052631578947367	0.21052631578947367	0.21052631578947367	0.21052631578947367	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL147	0.0	0.0	0.0	0.0	0.0	0.0	0.47058823529411764	0.11764705882352941	0.058823529411764705	0.11764705882352941	0.058823529411764705	0.058823529411764705	0.058823529411764705	0.058823529411764705	0.0	0.0	0.0	0.0	0.25	0.25	0.0	0.25	0.0	0.25
ZJL149	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.3333333333333333
ZJL15	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07692307692307693	0.15384615384615385	0.0	0.1923076923076923	0.1923076923076923	0.1923076923076923	0.1923076923076923	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0
ZJL150	0.0	0.0	1.0	0.0	0.0	0.0	0.36363636363636365	0.36363636363636365	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL151	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.3333333333333333
ZJL152	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL153	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.3333333333333333	0.3333333333333333
ZJL154	0.0	1.0	0.0	0.0	0.0	0.0	0.2105263157894737	0.2105263157894737	0.13157894736842105	0.13157894736842105	0.07894736842105263	0.07894736842105263	0.07894736842105263	0.07894736842105263	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.25	0.0	0.5
ZJL156	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0
ZJL157	0.0	0.0	0.0	0.0	0.0	0.0	0.6923076923076923	0.0	0.07692307692307693	0.0	0.0	0.07692307692307693	0.07692307692307693	0.07692307692307693	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.3333333333333333
ZJL158	0.0	0.0	0.0	0.0	0.0	0.0	0.1923076923076923	0.1923076923076923	0.11538461538461538	0.1923076923076923	0.07692307692307693	0.11538461538461538	0.07692307692307693	0.038461538461538464	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL159	0.0	1.0	0.0	0.0	0.0	0.0	0.22727272727272727	0.045454545454545456	0.13636363636363635	0.09090909090909091	0.13636363636363635	0.09090909090909091	0.13636363636363635	0.13636363636363635	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL16	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL160	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL161	0.0	0.0	0.0	0.0	1.0	0.0	0.1724137931034483	0.3448275862068966	0.06896551724137931	0.20689655172413793	0.034482758620689655	0.06896551724137931	0.06896551724137931	0.034482758620689655	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL162	1.0	0.0	0.0	0.0	0.0	0.0	0.09090909090909091	0.0	0.0	0.9090909090909091	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
ZJL163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL164	0.0	0.0	0.0	0.0	0.0	1.0	0.13157894736842105	0.13157894736842105	0.13157894736842105	0.10526315789473685	0.13157894736842105	0.13157894736842105	0.10526315789473685	0.13157894736842105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL165	0.0	1.0	0.0	0.0	0.0	0.0	0.1724137931034483	0.034482758620689655	0.13793103448275862	0.13793103448275862	0.13793103448275862	0.13793103448275862	0.10344827586206896	0.13793103448275862	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.2	0.2	0.2
ZJL166	0.0	0.0	0.0	0.0	0.0	0.0	0.18518518518518517	0.2222222222222222	0.07407407407407407	0.2222222222222222	0.037037037037037035	0.1111111111111111	0.1111111111111111	0.037037037037037035	0.0	0.0	0.0	0.0	0.1	0.2	0.0	0.3	0.1	0.3
ZJL167	0.0	1.0	0.0	0.0	0.0	0.0	0.1	0.4	0.1	0.1	0.05	0.05	0.1	0.1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL168	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0
ZJL169	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL170	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
ZJL171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.25	0.0	0.0	0.0	0.25	0.25	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL173	0.0	0.0	0.0	0.0	1.0	0.0	0.13333333333333333	0.13333333333333333	0.13333333333333333	0.06666666666666667	0.13333333333333333	0.13333333333333333	0.13333333333333333	0.13333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.3333333333333333
ZJL174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2727272727272727	0.0	0.7272727272727273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0
ZJL175	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL176	0.0	0.0	0.0	0.0	1.0	0.0	0.052631578947368425	0.4210526315789474	0.052631578947368425	0.2631578947368421	0.052631578947368425	0.052631578947368425	0.052631578947368425	0.052631578947368425	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL177	0.0	0.0	0.0	0.0	0.0	0.0	0.12	0.32	0.08	0.16	0.08	0.08	0.12	0.04	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.3333333333333333
ZJL178	0.0	0.0	0.0	0.0	1.0	0.0	0.1111111111111111	0.2222222222222222	0.1111111111111111	0.1111111111111111	0.1111111111111111	0.1111111111111111	0.1111111111111111	0.1111111111111111	0.0	0.0	0.0	0.0	0.0	0.12	0.0	0.4	0.08	0.4
ZJL179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL18	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL180	0.0	0.0	0.0	0.0	0.0	0.0	0.18518518518518517	0.18518518518518517	0.0	0.25925925925925924	0.18518518518518517	0.07407407407407407	0.0	0.1111111111111111	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL181	0.0	0.0	0.0	0.0	0.0	0.0	0.11764705882352941	0.14705882352941174	0.11764705882352941	0.14705882352941174	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.0	0.0	0.0	0.0	0.4	0.2	0.0	0.0	0.0	0.4
ZJL182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL183	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL184	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.6153846153846154	0.0	0.0	0.0	0.0	0.23076923076923075	0.15384615384615385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL185	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5454545454545454	0.2727272727272727	0.18181818181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL186	0.0	0.0	0.0	1.0	0.0	0.0	0.16666666666666666	0.16666666666666666	0.0	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.4	0.0	0.5
ZJL187	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL189	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL19	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL190	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL192	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.18749999999999997	0.0	0.18749999999999997	0.125	0.18749999999999997	0.0625	0.18749999999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35714285714285715	0.0	0.0	0.07142857142857144	0.5714285714285715	0.0	0.0	0.0	0.0	0.0	0.23076923076923075	0.0	0.3846153846153846	0.0	0.3846153846153846
ZJL194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.25	0.25	0.25
ZJL195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.888888888888889	0.11111111111111112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL197	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ZJL199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0
ZJL2	1.0	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL200	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL201	0.0	1.0	0.0	0.0	0.0	0.0	0.3076923076923077	0.3076923076923077	0.0	0.1923076923076923	0.0	0.07692307692307693	0.11538461538461538	0.0	0.0	0.0	0.0	0.0	0.13043478260869565	0.2173913043478261	0.0	0.2173913043478261	0.2173913043478261	0.2173913043478261
ZJL202	1.0	0.0	0.0	0.0	0.0	0.0	0.45454545454545453	0.45454545454545453	0.09090909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL203	1.0	0.0	0.0	0.0	0.0	0.0	0.15789473684210525	0.42105263157894735	0.0	0.42105263157894735	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
ZJL204	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL205	1.0	0.0	0.0	0.0	0.0	0.0	0.05	0.15	0.0	0.4	0.4	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL206	1.0	0.0	0.0	0.0	0.0	0.0	0.4166666666666667	0.4166666666666667	0.0	0.16666666666666669	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL207	1.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666669	0.22222222222222227	0.0	0.11111111111111113	0.44444444444444453	0.055555555555555566	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL208	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05555555555555556	0.11111111111111112	0.0	0.4444444444444445	0.2777777777777778	0.0	0.11111111111111112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL209	0.0	0.0	0.0	1.0	0.0	0.0	0.07692307692307693	0.0	0.0	0.07692307692307693	0.0	0.7692307692307692	0.0	0.07692307692307693	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL21	1.0	0.0	0.0	0.0	0.0	0.0	0.11111111111111112	0.888888888888889	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0
